account_id,account_name,industry,segment,region,cs_manager_id,sales_rep_id,initial_contract_date,renewal_date,churn_date,status,health_score,nps_score,last_nps_date,total_users,avg_weekly_usage_rate,support_tickets_last_qtr,feature_adoption_index,expansion_revenue,contract_value_ARR,onboarding_completion_days,primary_use_case,sales_win_reason,churn_reason,product_feedback_flag,csat_score_last_6mo
AC1098,"Montgomery, Rogers and Case",Technology,Mid-Market,NA,CSM33,SR11,2022-08-27,2023-11-19,2024-01-12,Churned,85.2,90,2024-09-30,211,0.53,8,0.69,39025.82,133450.12,41,Analytics,Ease of Use,Competitor,False,3.5
AC1099,Clark LLC,Retail,SMB,EMEA,CSM3,SR30,2022-10-18,2024-07-27,2024-08-11,Churned,95.0,30,2023-08-20,365,0.81,12,0.46,13698.87,206759.04,37,Communication,Product Features,Budget,True,4.0
AC1100,Holmes-Cook,Education,Enterprise,LATAM,CSM12,SR31,2022-03-13,2023-05-18,,At Risk,62.2,30,2023-12-04,88,1.0,16,0.92,37448.06,173768.38,23,Analytics,Integration Capabilities,,True,4.3
AC1101,"Guerrero, Merritt and Leach",Technology,SMB,EMEA,CSM42,SR15,2022-02-10,2023-03-13,,At Risk,98.3,50,2024-11-27,267,0.73,1,0.75,43231.5,241948.9,48,Analytics,Integration Capabilities,,False,4.6
AC1102,Oconnor and Sons,Manufacturing,SMB,NA,CSM15,SR17,2022-12-04,2024-11-02,,At Risk,74.9,20,2024-02-25,221,0.71,24,0.79,42579.31,117454.51,18,Communication,Cost,,False,4.3
AC1103,Cantu Inc,Technology,Mid-Market,NA,CSM1,SR33,2022-03-26,2023-09-18,,At Risk,63.7,90,2023-05-02,336,0.26,38,0.56,30452.51,78126.6,11,Communication,Product Features,,True,3.0
AC1104,Smith-West,Finance,Enterprise,APAC,CSM18,SR17,2022-07-01,2024-04-24,,At Risk,60.1,10,2024-03-01,81,0.53,33,0.49,38273.72,225423.33,56,Data Integration,Integration Capabilities,,False,4.4
AC1105,Porter-Alvarez,Manufacturing,SMB,NA,CSM42,SR32,2022-03-08,2024-01-26,,At Risk,90.6,50,2023-06-17,212,0.8,24,0.73,36836.6,147840.81,41,Workflow Automation,Cost,,False,4.3
AC1106,Rojas Group,Retail,Enterprise,LATAM,CSM43,SR23,2022-03-20,2024-03-22,,Active,37.5,90,2023-12-13,97,0.7,18,0.24,4880.15,36346.31,21,Data Integration,Ease of Use,,False,4.3
AC1107,"Buchanan, Brock and Farmer",Finance,Enterprise,NA,CSM15,SR23,2022-06-26,2024-06-12,2024-06-19,Churned,43.6,20,2024-07-24,220,0.66,50,0.71,44342.18,96062.2,42,Compliance,Integration Capabilities,Budget,False,3.4
AC1108,"Harrell, Bridges and Dixon",Manufacturing,Enterprise,NA,CSM31,SR13,2022-03-30,2024-03-28,,At Risk,89.4,90,2023-06-18,157,0.8,26,0.68,2703.1,214288.74,13,Workflow Automation,Cost,,False,4.3
AC1109,Howard Inc,Technology,Mid-Market,EMEA,CSM21,SR46,2022-12-13,2024-07-23,2024-08-24,Churned,69.6,-50,2023-04-30,254,0.73,21,0.6,31551.64,48321.95,45,Analytics,Product Features,Internal Decision,True,4.0
AC1110,Mcdaniel PLC,Retail,Enterprise,EMEA,CSM32,SR49,2022-06-15,2023-12-04,,Active,64.9,100,2024-07-05,227,0.45,40,0.53,21470.49,110111.23,35,Communication,Product Features,,True,3.8
AC1111,Todd-Taylor,Retail,Enterprise,APAC,CSM1,SR21,2022-01-19,2023-03-14,,Active,63.9,-100,2023-07-16,351,0.87,0,0.37,31334.35,65961.67,49,Compliance,Cost,,True,3.9
AC1112,Hudson-Summers,Education,Enterprise,APAC,CSM11,SR5,2022-07-01,2023-10-15,,At Risk,92.5,20,2024-07-24,238,0.88,46,0.84,26014.42,133408.82,32,Workflow Automation,Cost,,False,3.7
AC1113,Arnold-Reid,Education,Mid-Market,EMEA,CSM11,SR26,2022-03-22,2023-10-11,2024-05-14,Churned,86.8,10,2024-09-10,377,0.49,8,0.54,10559.51,10368.75,37,Workflow Automation,Product Features,Missing Feature,False,3.9
AC1114,"Tucker, Morgan and Bell",Healthcare,Mid-Market,APAC,CSM50,SR35,2022-07-24,2024-03-03,,Active,66.4,-50,2023-01-13,339,0.63,1,0.5,2411.75,33368.51,33,Communication,Product Features,,False,3.5
AC1115,"Gillespie, Rogers and Johnson",Education,Enterprise,EMEA,CSM14,SR45,2022-02-18,2024-01-01,,Active,87.8,20,2024-09-17,220,0.66,42,0.64,5048.99,132475.76,44,Data Integration,Ease of Use,,False,4.1
AC1116,Drake-Harris,Healthcare,Enterprise,NA,CSM19,SR8,2022-12-25,2023-01-11,,At Risk,75.8,10,2024-03-25,316,0.72,12,0.54,38897.95,208717.21,17,Compliance,Integration Capabilities,,True,4.7
AC1117,Simmons-Daugherty,Healthcare,Enterprise,LATAM,CSM14,SR45,2022-11-24,2024-06-30,,At Risk,86.4,10,2024-01-02,6,0.7,0,0.51,33581.66,227185.61,58,Data Integration,Integration Capabilities,,True,3.9
AC1118,Powers Ltd,Healthcare,Enterprise,NA,CSM47,SR47,2022-06-27,2023-12-07,2024-01-18,Churned,81.3,20,2024-09-09,334,1.0,14,0.33,22837.56,244436.28,21,Communication,Product Features,Budget,False,4.3
AC1119,Rivera and Sons,Healthcare,Mid-Market,APAC,CSM44,SR21,2022-05-24,2023-04-30,,Active,91.9,-50,2023-10-14,440,0.4,48,0.56,44514.6,7369.72,13,Workflow Automation,Cost,,True,3.5
AC1120,Saunders PLC,Education,Enterprise,APAC,CSM47,SR6,2022-01-06,2023-01-03,,At Risk,81.5,0,2023-03-03,63,0.63,25,0.57,20012.51,116851.98,58,Communication,Integration Capabilities,,False,3.8
AC1121,"Olson, Rogers and Burton",Manufacturing,SMB,NA,CSM9,SR45,2022-11-02,2024-12-03,,Active,85.8,-50,2023-11-19,218,0.75,37,0.65,24133.74,144391.14,33,Workflow Automation,Reputation,,True,4.1
AC1122,Anderson-Walton,Finance,Enterprise,NA,CSM44,SR47,2022-08-02,2023-08-04,,Active,83.6,70,2023-01-22,476,0.65,31,0.94,5646.87,105764.64,7,Analytics,Cost,,False,3.4
AC1123,Williams-Medina,Healthcare,Enterprise,EMEA,CSM43,SR22,2022-07-25,2023-01-07,,Active,49.1,50,2023-10-09,343,0.34,46,0.18,12428.85,89708.62,48,Communication,Ease of Use,,False,4.3
AC1124,"Perry, Williams and Ryan",Technology,Enterprise,NA,CSM1,SR42,2022-09-15,2023-09-16,,At Risk,83.3,70,2023-02-16,450,0.94,10,0.39,3743.26,125453.75,20,Compliance,Cost,,True,4.4
AC1125,Lee and Sons,Retail,Enterprise,LATAM,CSM26,SR16,2022-06-15,2024-12-14,2024-12-22,Churned,75.9,70,2024-10-21,415,0.73,36,0.73,22404.93,214864.36,33,Compliance,Product Features,Internal Decision,False,3.6
AC1126,Gonzalez and Sons,Healthcare,SMB,LATAM,CSM27,SR3,2022-12-26,2024-09-11,,Active,100.0,-50,2023-03-10,410,0.97,38,0.49,48158.56,161196.84,37,Data Integration,Ease of Use,,False,3.5
AC1127,"Diaz, Dixon and Jackson",Education,Mid-Market,APAC,CSM4,SR15,2022-04-09,2024-02-24,,At Risk,73.7,90,2023-04-14,397,0.74,39,0.81,29997.56,180581.23,28,Communication,Product Features,,True,3.4
AC1128,Young LLC,Manufacturing,SMB,NA,CSM22,SR23,2022-01-11,2024-01-18,,At Risk,79.3,90,2023-01-24,272,0.39,23,0.69,35104.8,16215.64,15,Communication,Ease of Use,,False,3.9
AC1129,Martinez-Martinez,Manufacturing,Enterprise,LATAM,CSM7,SR17,2022-05-08,2024-09-25,,Active,100.0,-50,2024-09-07,481,0.39,25,0.87,10779.48,207015.77,17,Compliance,Product Features,,False,3.1
AC1130,Gill-Santos,Healthcare,Enterprise,NA,CSM50,SR29,2022-10-01,2024-02-23,,Active,55.1,70,2023-01-07,7,0.36,33,0.65,36810.7,140540.45,32,Data Integration,Integration Capabilities,,False,3.4
AC1131,Brown PLC,Retail,Enterprise,EMEA,CSM47,SR9,2022-08-30,2024-03-23,2024-06-13,Churned,54.8,100,2024-08-08,315,0.74,20,0.69,25205.51,99242.35,43,Workflow Automation,Cost,Internal Decision,False,4.0
AC1132,Duran-Blankenship,Finance,Mid-Market,EMEA,CSM9,SR27,2022-02-24,2024-03-08,,At Risk,72.6,90,2024-09-25,445,1.0,20,0.63,35593.72,234200.46,45,Workflow Automation,Ease of Use,,True,4.4
AC1133,Lewis and Sons,Manufacturing,Mid-Market,APAC,CSM44,SR9,2022-05-17,2024-06-25,,Active,77.1,90,2023-08-21,282,0.48,44,0.71,31843.87,179036.42,53,Compliance,Reputation,,False,3.7
AC1134,Powell Inc,Technology,Enterprise,LATAM,CSM44,SR48,2022-02-04,2023-12-20,,At Risk,73.6,50,2024-02-09,418,0.76,0,0.21,26136.5,11191.67,14,Analytics,Product Features,,True,3.2
AC1135,"Ryan, Bailey and Roberson",Retail,Mid-Market,APAC,CSM10,SR4,2022-08-01,2024-10-06,,At Risk,88.6,10,2023-11-10,390,0.57,34,0.48,1615.32,204436.42,11,Data Integration,Reputation,,False,4.1
AC1136,"Clark, Hogan and Pena",Manufacturing,Enterprise,LATAM,CSM16,SR33,2022-04-06,2023-08-31,,At Risk,69.2,-100,2024-05-21,479,0.78,24,0.59,19377.73,239391.98,48,Compliance,Reputation,,True,4.1
AC1137,Green-Welch,Manufacturing,Mid-Market,EMEA,CSM40,SR50,2022-05-04,2024-07-29,,At Risk,64.5,10,2023-12-23,471,0.74,40,0.82,35231.45,163669.93,53,Data Integration,Reputation,,False,3.7
AC1138,"Greer, Hansen and Lam",Retail,Enterprise,EMEA,CSM19,SR29,2022-03-25,2023-03-27,2024-01-03,Churned,88.7,-50,2024-01-16,100,0.69,11,0.75,36753.97,34241.68,7,Communication,Cost,,True,4.1
AC1139,"Paul, Johnson and Lee",Retail,Enterprise,APAC,CSM1,SR22,2022-06-09,2024-02-13,,Active,74.5,-100,2023-05-12,83,0.77,20,0.84,29844.02,194546.93,45,Data Integration,Cost,,False,4.1
AC1140,"Nguyen, Bautista and Holder",Technology,Enterprise,APAC,CSM5,SR46,2022-03-26,2023-04-03,,Active,82.2,0,2024-02-28,271,0.63,4,0.91,39312.91,44045.77,39,Data Integration,Integration Capabilities,,True,4.3
AC1141,"Sanchez, Gill and Edwards",Retail,SMB,APAC,CSM22,SR24,2022-09-18,2023-06-11,,At Risk,76.2,90,2023-07-15,426,0.68,48,0.8,49056.66,7156.91,47,Compliance,Integration Capabilities,,True,3.7
AC1142,Williams-Osborne,Manufacturing,Enterprise,EMEA,CSM3,SR44,2022-11-04,2024-02-15,,At Risk,48.3,-50,2023-08-23,202,0.71,16,0.84,27011.87,74293.1,38,Compliance,Reputation,,False,4.8
AC1143,Stevenson LLC,Education,Mid-Market,NA,CSM19,SR42,2022-12-23,2023-08-29,2024-09-24,Churned,73.4,90,2023-07-09,47,0.71,6,0.7,8369.74,239287.67,39,Data Integration,Product Features,Budget,True,3.9
AC1144,Butler Group,Manufacturing,SMB,LATAM,CSM7,SR14,2022-10-04,2024-09-18,,At Risk,82.7,-50,2023-01-26,387,0.68,43,0.8,7687.73,117510.18,26,Analytics,Product Features,,True,4.4
AC1145,"Peterson, Calderon and Lowe",Retail,Mid-Market,NA,CSM37,SR15,2022-12-03,2024-10-29,,At Risk,87.2,50,2024-07-25,235,0.66,40,0.99,20222.4,82519.04,29,Analytics,Reputation,,True,4.2
AC1146,"Hooper, Briggs and Martinez",Manufacturing,Enterprise,NA,CSM49,SR48,2022-09-14,2024-12-30,,Active,78.7,30,2023-07-27,480,0.55,32,0.58,5306.78,197788.51,24,Data Integration,Product Features,,True,4.1
AC1147,Stewart-Shannon,Education,Mid-Market,LATAM,CSM43,SR2,2022-08-30,2024-11-20,,Active,63.2,0,2023-10-21,387,0.64,25,0.57,39838.52,213119.52,23,Workflow Automation,Cost,,False,4.0
AC1148,French-Becker,Manufacturing,Enterprise,APAC,CSM1,SR36,2022-08-03,2024-08-11,,Active,48.6,-50,2024-08-26,26,0.67,0,0.52,28635.93,101550.02,40,Analytics,Cost,,True,4.0
AC1149,Crawford Group,Manufacturing,Enterprise,APAC,CSM14,SR27,2022-04-08,2024-01-06,,Active,90.5,0,2023-08-20,99,1.0,14,0.74,30844.25,66921.74,12,Workflow Automation,Reputation,,False,3.4
AC1150,Clements Group,Technology,Mid-Market,NA,CSM19,SR43,2022-05-30,2024-10-07,2024-11-07,Churned,69.8,-50,2023-01-29,106,0.82,46,0.7,29029.78,238127.28,27,Workflow Automation,Ease of Use,Budget,True,4.5
AC1151,"Jimenez, Perez and Rivera",Healthcare,SMB,APAC,CSM32,SR29,2022-05-17,2024-11-09,,At Risk,73.5,100,2024-06-23,83,0.63,36,0.95,28343.09,202886.44,32,Workflow Automation,Product Features,,True,4.0
AC1152,Williams PLC,Retail,Enterprise,LATAM,CSM18,SR24,2022-01-25,2023-11-05,2024-09-27,Churned,59.7,30,2024-05-05,454,1.0,30,0.3,23142.42,92891.69,24,Communication,Reputation,Budget,True,2.3
AC1153,Bowers-Johnson,Technology,SMB,APAC,CSM9,SR35,2022-02-04,2023-10-04,2024-12-16,Churned,86.5,-50,2024-08-02,377,0.88,4,0.68,44605.26,213148.88,45,Analytics,Reputation,,False,3.3
AC1154,Ho-Knox,Technology,SMB,NA,CSM36,SR17,2022-04-18,2023-10-20,,At Risk,74.1,0,2024-08-02,192,0.64,25,0.49,11165.33,194175.49,51,Compliance,Ease of Use,,False,4.7
AC1155,"Benson, Brown and Mcmillan",Technology,SMB,LATAM,CSM24,SR33,2022-06-01,2024-06-11,2024-07-11,Churned,59.3,10,2023-05-11,439,0.76,39,0.84,34208.08,190515.49,13,Communication,Ease of Use,Competitor,False,4.2
AC1156,"Webb, Mathews and Horton",Technology,Enterprise,EMEA,CSM48,SR47,2022-07-17,2024-10-03,,At Risk,93.6,-100,2023-10-24,117,0.81,48,0.69,24382.11,20400.98,28,Workflow Automation,Product Features,,False,4.2
AC1157,Bates-White,Technology,Mid-Market,LATAM,CSM31,SR30,2022-12-11,2023-10-09,,Active,84.2,30,2023-01-17,57,0.62,45,0.34,48422.07,160223.91,22,Compliance,Reputation,,False,4.5
AC1158,Watson Inc,Retail,Mid-Market,LATAM,CSM24,SR38,2022-09-28,2024-02-28,,Active,92.4,90,2023-10-07,133,0.75,24,0.49,48633.71,59610.32,30,Compliance,Cost,,False,3.2
AC1159,"Harris, Daniels and Ortiz",Education,Enterprise,NA,CSM33,SR9,2022-08-07,2024-12-27,,Active,76.3,-50,2023-05-14,268,0.43,41,0.3,14040.48,41808.9,15,Compliance,Reputation,,False,4.0
AC1160,Bennett-Robinson,Healthcare,Enterprise,EMEA,CSM27,SR22,2022-10-24,2023-03-10,,At Risk,63.5,70,2024-05-12,250,0.77,13,0.57,29539.54,163578.51,31,Analytics,Ease of Use,,True,3.7
AC1161,Martinez-Everett,Technology,Enterprise,EMEA,CSM9,SR41,2022-07-29,2024-10-11,,Active,49.4,-100,2024-08-16,90,0.53,16,0.44,46122.34,131576.97,30,Data Integration,Reputation,,False,3.4
AC1162,"Fischer, Walker and Graves",Manufacturing,Enterprise,APAC,CSM6,SR14,2022-12-13,2023-03-04,,At Risk,70.1,70,2024-05-21,92,0.47,14,0.57,41518.18,152205.49,55,Data Integration,Ease of Use,,False,4.1
AC1163,"Taylor, Evans and Ford",Technology,Mid-Market,EMEA,CSM47,SR44,2022-11-05,2024-10-28,,At Risk,62.6,100,2024-05-24,307,0.79,4,0.33,11490.69,99438.16,11,Analytics,Ease of Use,,False,3.4
AC1164,Cruz Inc,Technology,Enterprise,LATAM,CSM10,SR39,2022-07-13,2024-07-19,2024-11-05,Churned,73.3,70,2024-10-06,466,0.84,39,0.77,29990.69,220049.4,39,Data Integration,Product Features,Budget,False,4.8
AC1165,Mason and Sons,Retail,Enterprise,NA,CSM50,SR44,2022-08-26,2024-12-02,,At Risk,69.4,30,2023-11-15,452,0.67,2,0.39,34882.14,110094.28,56,Communication,Integration Capabilities,,True,3.4
AC1166,"Lowe, Cole and Mullins",Manufacturing,Enterprise,NA,CSM28,SR9,2022-12-26,2024-03-21,,Active,78.4,-50,2024-06-05,150,0.54,38,0.85,43838.32,105118.44,17,Analytics,Product Features,,False,3.3
AC1167,Perez-Wade,Healthcare,Enterprise,NA,CSM25,SR42,2022-03-26,2024-05-21,2024-11-29,Churned,82.3,30,2023-10-15,214,0.5,23,0.44,5329.16,109387.54,42,Compliance,Cost,,False,4.3
AC1168,Jackson-Aguirre,Finance,Enterprise,APAC,CSM44,SR26,2022-06-17,2023-04-14,,At Risk,64.9,90,2024-12-02,406,0.6,35,0.44,24123.39,95702.18,40,Communication,Cost,,False,4.9
AC1169,Acevedo-Powers,Technology,Mid-Market,LATAM,CSM48,SR9,2022-10-09,2024-06-03,,Active,65.7,10,2023-05-08,233,0.71,50,0.56,34965.57,44639.8,18,Data Integration,Integration Capabilities,,False,4.1
AC1170,"Jacobs, Ruiz and Conway",Technology,Enterprise,NA,CSM11,SR25,2022-04-08,2024-02-13,,Active,65.8,-50,2024-11-27,426,0.66,9,0.68,23583.43,152060.13,10,Analytics,Cost,,True,3.6
AC1171,Ortiz Inc,Healthcare,Enterprise,NA,CSM47,SR25,2022-01-19,2023-02-09,,At Risk,91.3,100,2024-11-22,340,0.94,33,0.72,14323.46,241064.81,8,Workflow Automation,Integration Capabilities,,False,4.0
AC1172,Fitzgerald PLC,Retail,Enterprise,APAC,CSM13,SR3,2022-01-20,2024-03-29,,Active,30.1,100,2024-04-15,91,0.78,43,0.52,1803.06,63617.87,5,Workflow Automation,Product Features,,False,3.9
AC1173,Guzman PLC,Education,Mid-Market,LATAM,CSM26,SR38,2022-10-16,2023-02-18,2023-10-19,Churned,46.5,-100,2024-10-31,382,0.8,45,0.31,3430.86,27090.64,23,Data Integration,Reputation,Missing Feature,True,4.1
AC1174,"Wood, Yates and Strickland",Finance,SMB,EMEA,CSM30,SR26,2022-06-28,2024-12-21,,At Risk,88.6,0,2024-07-25,213,0.61,32,0.84,5323.25,22734.56,23,Compliance,Product Features,,False,3.6
AC1175,Nelson Inc,Finance,Enterprise,APAC,CSM45,SR29,2022-11-23,2023-08-24,,At Risk,84.0,10,2024-02-27,392,0.44,21,0.81,48061.94,117417.87,34,Data Integration,Product Features,,False,4.4
AC1176,Rivera Ltd,Finance,SMB,LATAM,CSM41,SR15,2022-10-23,2024-10-20,,Active,82.0,30,2024-04-18,216,0.62,22,0.32,25825.21,7382.18,58,Compliance,Ease of Use,,True,3.8
AC1177,Chavez and Sons,Education,Enterprise,APAC,CSM5,SR36,2022-01-30,2023-03-19,,At Risk,91.7,30,2023-11-04,186,0.73,13,0.29,44715.81,70923.57,52,Workflow Automation,Integration Capabilities,,False,3.4
AC1178,"Novak, Morris and Ramirez",Retail,Enterprise,EMEA,CSM17,SR14,2022-06-05,2023-03-05,2024-11-28,Churned,93.8,10,2023-08-04,433,0.8,39,0.35,17801.37,195839.93,12,Analytics,Integration Capabilities,,True,3.1
AC1179,Hart LLC,Technology,SMB,LATAM,CSM24,SR40,2022-09-24,2024-02-05,,At Risk,65.6,70,2024-07-12,98,0.33,48,0.57,45800.34,73665.32,19,Data Integration,Ease of Use,,True,5.0
AC1180,"Gonzalez, Cobb and Short",Education,Mid-Market,NA,CSM33,SR23,2022-08-08,2024-06-27,,Active,51.0,70,2023-07-18,66,0.66,44,0.86,25910.26,82334.56,5,Analytics,Ease of Use,,True,4.4
AC1181,Dyer-Suarez,Healthcare,Mid-Market,APAC,CSM40,SR17,2022-06-08,2024-08-27,2024-11-19,Churned,72.8,20,2023-12-20,126,0.67,17,0.37,23567.27,155205.59,28,Workflow Automation,Integration Capabilities,Internal Decision,True,3.9
AC1182,"Perkins, Frazier and Bryan",Manufacturing,Mid-Market,APAC,CSM26,SR18,2022-04-28,2023-04-09,,Active,78.7,100,2023-05-18,356,0.92,14,0.48,40709.53,181599.79,56,Workflow Automation,Reputation,,False,3.9
AC1183,"Gray, Byrd and Williams",Education,SMB,EMEA,CSM48,SR10,2022-01-22,2023-08-12,,Active,60.8,0,2024-08-31,220,0.75,31,0.76,6723.58,223851.25,45,Data Integration,Reputation,,False,4.3
AC1184,"Valentine, Lindsey and Price",Education,Mid-Market,APAC,CSM36,SR37,2022-08-22,2023-08-10,2024-04-04,Churned,57.4,-50,2023-08-19,358,0.73,10,0.46,3001.82,204385.43,35,Analytics,Integration Capabilities,Missing Feature,True,4.5
AC1185,Garrison and Sons,Finance,Enterprise,APAC,CSM23,SR2,2022-11-24,2023-02-22,,At Risk,72.6,100,2024-09-17,106,0.4,36,0.56,28794.72,164037.08,16,Compliance,Cost,,True,4.2
AC1186,"Joseph, Wang and Allen",Technology,Mid-Market,LATAM,CSM6,SR25,2022-03-24,2024-03-03,,At Risk,78.7,0,2024-07-25,449,0.6,10,0.48,32029.03,232498.83,31,Data Integration,Reputation,,False,3.5
AC1187,Webster and Sons,Healthcare,SMB,EMEA,CSM22,SR15,2022-02-24,2023-10-30,,At Risk,69.1,20,2024-09-12,314,0.53,41,0.79,19772.77,222484.49,54,Compliance,Reputation,,False,3.5
AC1188,Hines Inc,Education,Mid-Market,EMEA,CSM12,SR2,2022-09-16,2023-05-09,2024-05-12,Churned,76.8,10,2023-02-02,343,0.71,16,0.79,47021.87,176670.75,10,Workflow Automation,Ease of Use,Internal Decision,True,4.5
AC1189,Reynolds-Davis,Healthcare,Mid-Market,NA,CSM2,SR50,2022-03-31,2024-03-17,,Active,85.4,-50,2023-03-17,139,0.77,39,0.39,7763.72,165434.01,29,Compliance,Ease of Use,,True,3.5
AC1190,Skinner PLC,Finance,Mid-Market,EMEA,CSM9,SR34,2022-11-09,2024-08-07,,Active,62.3,-100,2023-12-12,344,0.85,22,0.61,43018.44,84674.32,35,Communication,Reputation,,False,4.4
AC1191,Wolfe-Stevenson,Technology,Mid-Market,EMEA,CSM45,SR35,2022-05-07,2024-08-29,2024-09-26,Churned,90.0,100,2023-08-31,238,0.55,40,0.61,37445.58,219936.96,32,Data Integration,Reputation,Missing Feature,False,4.0
AC1192,"Marks, Lamb and Brown",Education,Enterprise,EMEA,CSM6,SR29,2022-08-25,2023-12-30,,At Risk,70.1,20,2023-08-25,84,0.59,19,0.84,527.79,133212.48,53,Workflow Automation,Cost,,True,4.0
AC1193,Nguyen PLC,Technology,SMB,LATAM,CSM49,SR31,2022-03-03,2023-11-27,,At Risk,75.2,20,2024-05-11,310,0.54,14,0.74,39838.37,139311.99,17,Communication,Reputation,,False,3.5
AC1194,Gould-Kim,Retail,SMB,LATAM,CSM25,SR15,2022-08-13,2023-09-13,,At Risk,81.8,10,2024-04-04,269,0.8,48,0.52,39997.95,155237.97,49,Compliance,Cost,,False,4.2
AC1195,"Bullock, Medina and Miller",Technology,Mid-Market,LATAM,CSM13,SR5,2022-07-22,2023-01-23,2023-06-14,Churned,77.8,20,2023-01-06,61,0.69,40,0.6,22767.15,115927.97,49,Data Integration,Integration Capabilities,Competitor,True,4.0
AC1196,Shaffer Inc,Retail,SMB,NA,CSM12,SR7,2022-08-17,2024-09-01,,Active,76.9,70,2023-03-14,377,0.71,0,0.38,11640.52,41917.5,36,Workflow Automation,Cost,,False,3.9
AC1197,"Taylor, Johnson and Thompson",Education,Mid-Market,LATAM,CSM45,SR3,2022-11-17,2023-10-06,,Active,79.0,-100,2023-09-01,141,0.72,49,0.79,19621.09,138082.03,16,Workflow Automation,Cost,,False,4.3
